accountName,pagename,processedPages,name,cost,appdexValue
"TBS Commercial","a/account_details",133888,"weekly",1710,0.8081605521032504
"TBS Commercial","a/account_overview_business",125384,"weekly",1710,0.8496618388311108
"TBS Commercial","logon/login.jsp",92580,"weekly",1710,0.6383074098077338
"TBS Commercial","a/makepayment/makemultiplepayment.jsp",86363,"weekly",1710,0.9102567071546843
"TBS Commercial","a/logon/authenticationinformation.jsp",78013,"weekly",1710,0.5498186199735942
"TBS Commercial","unauth/pages/loggedoff.jsp",51425,"weekly",1710,0.7528925619834711
"TBS Commercial","a/makepayment/makepaymentconfirmation.jsp",31126,"weekly",1710,0.8675705198226563
"TBS Commercial","a/makepayment/makepaymentsuccessful.jsp",27517,"weekly",1710,0.8363738779663481
"TBS Commercial","a/makepayment/fasterpaymentinprogress.jsp",21224,"weekly",1710,0.8991236336223144
"TBS Commercial","a/set_up_new_payee",11361,"weekly",1710,0.9365372766481824
"TBS Commercial","a/logon/enteronetimepasswordcard.jsp",4978,"weekly",1710,0.5444957814383287
"TBS Commercial","a/viewproductdetails/printfriendlystatement.jsp",4916,"weekly",1710,0.9327705451586655
"TBS Commercial","a/createnewbeneficiary/confirmpayeedetails.jsp",4696,"weekly",1710,0.8501916524701874
"TBS Commercial","a/logon/capturememorableinformation.jsp",4565,"weekly",1710,0.8847754654983571
"TBS Commercial","a/createnewbeneficiary/payeesetupsuccessfully.jsp",4386,"weekly",1710,0.7838577291381669
"TBS Commercial","a/make_transfer",3939,"weekly",1710,0.9366590505204366
"TBS Commercial","a/maketransfer/maketransfersuccessful.jsp",2973,"weekly",1710,0.9192734611503531
"TBS Commercial","a/view_business_overview",542,"weekly",1710,0.9603321033210332
"TBS Commercial","APPLICATION",721777,"weekly",1212,0.7856935036721868
"Lloyds Commercial","APPLICATION",356,"5min",89,0.8581460674157303
"Lloyds Commercial","a/account_details",2105,"hourly",122,0.8408551068883611
"Lloyds Commercial","a/account_overview_business",1559,"hourly",122,0.877806286080821
"Lloyds Commercial","a/makepayment/makemultiplepayment.jsp",1244,"hourly",122,0.9308681672025724
"Lloyds Commercial","logon/login.jsp",1035,"hourly",122,0.7463768115942029
"Lloyds Commercial","a/logon/authenticationinformation.jsp",922,"hourly",122,0.6572668112798264
"Lloyds Commercial","unauth/pages/loggedoff.jsp",530,"hourly",122,0.7575471698113208
"Lloyds Commercial","a/makepayment/makepaymentconfirmation.jsp",334,"hourly",122,0.8982035928143712
"Lloyds Commercial","a/makepayment/makepaymentsuccessful.jsp",307,"hourly",122,0.8713355048859935
"Lloyds Commercial","a/makepayment/fasterpaymentinprogress.jsp",206,"hourly",122,0.9174757281553398
"Lloyds Commercial","a/set_up_new_payee",125,"hourly",122,0.976
"Lloyds Commercial","APPLICATION",9254,"hourly",107,0.8364491030905554
"Lloyds Commercial","a/account_details",356202,"daily",537,0.8552506723712949
"Lloyds Commercial","a/account_overview_business",322799,"daily",537,0.9314496017645656
"Lloyds Commercial","a/makepayment/makemultiplepayment.jsp",276350,"daily",537,0.9479446354260901
"Lloyds Commercial","logon/login.jsp",176367,"daily",537,0.7429309337914689
"Lloyds Commercial","a/logon/authenticationinformation.jsp",160105,"daily",537,0.6659254863995503
"Lloyds Commercial","unauth/pages/loggedoff.jsp",105933,"daily",537,0.826890581782825
"Lloyds Commercial","a/makepayment/makepaymentconfirmation.jsp",69041,"daily",537,0.9444605379412233
"Lloyds Commercial","a/makepayment/makepaymentsuccessful.jsp",64662,"daily",537,0.9115168104914788
"Lloyds Commercial","a/makepayment/fasterpaymentinprogress.jsp",41950,"daily",537,0.9693802145411203
"Lloyds Commercial","a/set_up_new_payee",35772,"daily",537,0.9672928547467293
"Lloyds Commercial","a/viewproductdetails/printfriendlystatement.jsp",18703,"daily",537,0.9599529487248035
"Lloyds Commercial","a/createnewbeneficiary/confirmpayeedetails.jsp",16372,"daily",537,0.9118311751771316
"Lloyds Commercial","a/createnewbeneficiary/payeesetupsuccessfully.jsp",14182,"daily",537,0.8513608799887181
"Lloyds Commercial","a/make_transfer",10745,"daily",537,0.9677989762680317
"Lloyds Commercial","a/logon/enteronetimepasswordcard.jsp",10315,"daily",537,0.6821619001454193
"Lloyds Commercial","a/view_business_overview",10138,"daily",537,0.9809133951469717
"Lloyds Commercial","a/logon/capturememorableinformation.jsp",9639,"daily",537,0.9531071687934433
"Lloyds Commercial","a/maketransfer/maketransfersuccessful.jsp",8594,"daily",537,0.9583430300209449
"Lloyds Commercial","APPLICATION",1834377,"daily",648,0.8716836833431731
"Lloyds Commercial","a/account_details",2023697,"weekly",1358,0.8445540513229006
"Lloyds Commercial","a/account_overview_business",1780704,"weekly",1358,0.9139882316207523
"Lloyds Commercial","a/makepayment/makemultiplepayment.jsp",1387224,"weekly",1358,0.9294302866732409
"Lloyds Commercial","logon/login.jsp",989137,"weekly",1358,0.7286543724479015
"Lloyds Commercial","a/logon/authenticationinformation.jsp",897117,"weekly",1358,0.6441595689302511
"Lloyds Commercial","unauth/pages/loggedoff.jsp",582135,"weekly",1358,0.8023087428173877
"Lloyds Commercial","a/makepayment/makepaymentconfirmation.jsp",382322,"weekly",1358,0.9244995056523035
"Lloyds Commercial","a/makepayment/makepaymentsuccessful.jsp",357545,"weekly",1358,0.8870911353815604
"Lloyds Commercial","a/makepayment/fasterpaymentinprogress.jsp",237494,"weekly",1358,0.9541441046931712
"Lloyds Commercial","a/set_up_new_payee",199675,"weekly",1358,0.9547289345185928
"Lloyds Commercial","a/viewproductdetails/printfriendlystatement.jsp",101363,"weekly",1358,0.9461243254441957
"Lloyds Commercial","a/createnewbeneficiary/confirmpayeedetails.jsp",82106,"weekly",1358,0.8869327454753612
"Lloyds Commercial","a/createnewbeneficiary/payeesetupsuccessfully.jsp",70305,"weekly",1358,0.8270179930303677
"Lloyds Commercial","a/make_transfer",58708,"weekly",1358,0.9529195339647066
"Lloyds Commercial","a/logon/enteronetimepasswordcard.jsp",55473,"weekly",1358,0.6547149063508373
"Lloyds Commercial","a/view_business_overview",54416,"weekly",1358,0.9693472508085857
"Lloyds Commercial","a/logon/capturememorableinformation.jsp",51555,"weekly",1358,0.9343128697507517
"Lloyds Commercial","a/maketransfer/maketransfersuccessful.jsp",46234,"weekly",1358,0.9402820435177575
"Lloyds Commercial","APPLICATION",10099444,"weekly",1521,0.8532683086316435
"Scotland Commercial","a/makepayment/makemultiplepayment.jsp",441,"hourly",124,0.9410430839002267
"Scotland Commercial","a/account_details",299,"hourly",124,0.7759197324414716
"Scotland Commercial","a/account_overview_business",292,"hourly",124,0.8698630136986302
"Scotland Commercial","logon/login.jsp",167,"hourly",124,0.6856287425149701
"Scotland Commercial","a/logon/authenticationinformation.jsp",151,"hourly",124,0.5761589403973509
"Scotland Commercial","APPLICATION",1872,"hourly",113,0.8327991452991453
"Scotland Commercial","a/makepayment/makemultiplepayment.jsp",64466,"daily",484,0.9330267117550337
"Scotland Commercial","a/account_details",55461,"daily",484,0.8289879374695732
"Scotland Commercial","a/account_overview_business",51149,"daily",484,0.9162837983147276
"Scotland Commercial","logon/login.jsp",32250,"daily",484,0.7152558139534884
"Scotland Commercial","a/logon/authenticationinformation.jsp",28006,"daily",484,0.6320252802970792
"Scotland Commercial","unauth/pages/loggedoff.jsp",19277,"daily",484,0.8240649478653317
"Scotland Commercial","a/makepayment/makepaymentconfirmation.jsp",12070,"daily",484,0.9282104391052195
"Scotland Commercial","a/makepayment/makepaymentsuccessful.jsp",11141,"daily",484,0.872632618256889
"Scotland Commercial","a/makepayment/fasterpaymentinprogress.jsp",7142,"daily",484,0.9576449173900868
"Scotland Commercial","a/set_up_new_payee",5855,"daily",484,0.9546541417591802
"Scotland Commercial","a/logon/enteronetimepasswordcard.jsp",3371,"daily",484,0.6725007416196974
"Scotland Commercial","a/viewproductdetails/printfriendlystatement.jsp",3094,"daily",484,0.9610536522301228
"Scotland Commercial","a/logon/capturememorableinformation.jsp",3003,"daily",484,0.9315684315684316
"Scotland Commercial","a/createnewbeneficiary/confirmpayeedetails.jsp",2625,"daily",484,0.8935238095238095
"Scotland Commercial","a/createnewbeneficiary/payeesetupsuccessfully.jsp",2322,"daily",484,0.8290267011197244
"Scotland Commercial","a/make_transfer",1930,"daily",484,0.9572538860103627
"Scotland Commercial","a/maketransfer/maketransfersuccessful.jsp",1573,"daily",484,0.9450095359186268
"Scotland Commercial","a/view_business_overview",1128,"daily",484,0.9596631205673759
"Scotland Commercial","APPLICATION",336976,"daily",447,0.8547537510089739
"Scotland Commercial","a/makepayment/makemultiplepayment.jsp",304742,"weekly",1170,0.9178075224288086
"Scotland Commercial","a/account_details",296282,"weekly",1170,0.8182677314180409
"Scotland Commercial","a/account_overview_business",272984,"weekly",1170,0.8993988658675967
"Scotland Commercial","logon/login.jsp",176865,"weekly",1170,0.7023916546518532
"Scotland Commercial","a/logon/authenticationinformation.jsp",154205,"weekly",1170,0.6153529392691547
"Scotland Commercial","unauth/pages/loggedoff.jsp",104172,"weekly",1170,0.8054659601428407
"Scotland Commercial","a/makepayment/makepaymentconfirmation.jsp",62536,"weekly",1170,0.9073573621593962
"Scotland Commercial","a/makepayment/makepaymentsuccessful.jsp",57398,"weekly",1170,0.851980905258023
"Scotland Commercial","a/makepayment/fasterpaymentinprogress.jsp",37546,"weekly",1170,0.942896713364939
"Scotland Commercial","a/set_up_new_payee",29881,"weekly",1170,0.9408152337605836
"Scotland Commercial","a/logon/enteronetimepasswordcard.jsp",18713,"weekly",1170,0.6529418051621867
"Scotland Commercial","a/viewproductdetails/printfriendlystatement.jsp",16928,"weekly",1170,0.9474834593572778
"Scotland Commercial","a/logon/capturememorableinformation.jsp",16594,"weekly",1170,0.9167168856213089
"Scotland Commercial","a/createnewbeneficiary/confirmpayeedetails.jsp",12918,"weekly",1170,0.8687877380399442
"Scotland Commercial","a/createnewbeneficiary/payeesetupsuccessfully.jsp",11349,"weekly",1170,0.8177372455722971
"Scotland Commercial","a/make_transfer",9293,"weekly",1170,0.947917787582051
"Scotland Commercial","a/maketransfer/maketransfersuccessful.jsp",7643,"weekly",1170,0.9298050503728902
"Scotland Commercial","a/view_business_overview",5803,"weekly",1170,0.9536446665517836
"Scotland Commercial","APPLICATION",1771337,"weekly",1192,0.8369248765198265
